product,regime,tier,spread_target,estimator,n_train,r2_insample,rmse_train,hit_train
CL,Warm-Up,old_t2_physical,m1m2,ridge,28,1e-04,0.0825,0.5714
CL,Warm-Up,old_t2_physical,m2m3,ridge,28,4e-04,0.0802,0.6786
CL,Warm-Up,old_t2_physical,m1m6,ridge,28,5e-04,0.5315,0.7143
CL,Warm-Up,old_t2_physical,fly123,ridge,28,4e-04,0.0697,0.6786
CL,Warm-Up,old_t2_physical,fly136,ridge,28,6e-04,0.4407,0.6071
CL,Warm-Up,old_t2_freight,m1m2,ridge,28,1e-04,0.0825,0.5714
CL,Warm-Up,old_t2_freight,m2m3,ridge,28,0.0045,0.0801,0.6786
CL,Warm-Up,old_t2_freight,m1m6,ridge,28,5e-04,0.5315,0.7143
CL,Warm-Up,old_t2_freight,fly123,ridge,28,4e-04,0.0697,0.6786
CL,Warm-Up,old_t2_freight,fly136,ridge,28,8e-04,0.4407,0.6071
CL,Warm-Up,old_t3_full,m1m2,ridge,28,9e-04,0.0825,0.5714
CL,Warm-Up,old_t3_full,m2m3,ridge,28,0.1641,0.0734,0.6786
CL,Warm-Up,old_t3_full,m1m6,ridge,28,0.0023,0.5311,0.7143
CL,Warm-Up,old_t3_full,fly123,ridge,28,0.0024,0.0696,0.6786
CL,Warm-Up,old_t3_full,fly136,ridge,28,0.1407,0.4087,0.5
CL,Warm-Up,sfm_t2_eia_full,m1m2,ridge,28,1e-04,0.0825,0.5714
CL,Warm-Up,sfm_t2_eia_full,m2m3,ridge,28,5e-04,0.0802,0.6786
CL,Warm-Up,sfm_t2_eia_full,m1m6,ridge,28,5e-04,0.5315,0.7143
CL,Warm-Up,sfm_t2_eia_full,fly123,ridge,28,4e-04,0.0697,0.6786
CL,Warm-Up,sfm_t2_eia_full,fly136,ridge,28,7e-04,0.4407,0.6071
CL,Warm-Up,sfm_t3_structural,m1m2,ridge,28,0.166,0.0754,0.6429
CL,Warm-Up,sfm_t3_structural,m2m3,ridge,28,0.5731,0.0524,0.6786
CL,Warm-Up,sfm_t3_structural,m1m6,ridge,28,0.0022,0.5311,0.7143
CL,Warm-Up,sfm_t3_structural,fly123,ridge,28,0.0051,0.0695,0.6786
CL,Warm-Up,sfm_t3_structural,fly136,ridge,28,0.1354,0.4099,0.5714
CL,Warm-Up,sfm_t4_combined,m1m2,ridge,28,0.0029,0.0824,0.5714
CL,Warm-Up,sfm_t4_combined,m2m3,ridge,28,0.2374,0.0701,0.6786
CL,Warm-Up,sfm_t4_combined,m1m6,ridge,28,0.1707,0.4842,0.7143
CL,Warm-Up,sfm_t4_combined,fly123,ridge,28,0.0044,0.0696,0.6786
CL,Warm-Up,sfm_t4_combined,fly136,ridge,28,0.0252,0.4353,0.6071
CL,Deep-Backwardation,old_t1_baseline,m1m2,lm,31,0.0924,0.2835,0.5806
CL,Deep-Backwardation,old_t1_baseline,m2m3,lm,31,0.125,0.2232,0.6774
CL,Deep-Backwardation,old_t1_baseline,m1m6,lm,31,0.1144,0.9266,0.6774
CL,Deep-Backwardation,old_t1_baseline,fly123,lm,31,0.0016,0.1553,0.5484
CL,Deep-Backwardation,old_t1_baseline,fly136,lm,31,0.003,0.2995,0.5161
CL,Deep-Backwardation,old_t2_physical,m1m2,ridge,31,0.061,0.2884,0.6129
CL,Deep-Backwardation,old_t2_physical,m2m3,ridge,31,0.0994,0.2264,0.5806
CL,Deep-Backwardation,old_t2_physical,m1m6,ridge,31,0.1444,0.9108,0.6774
CL,Deep-Backwardation,old_t2_physical,fly123,ridge,31,2e-04,0.1554,0.5484
CL,Deep-Backwardation,old_t2_physical,fly136,ridge,31,5e-04,0.2999,0.4839
CL,Deep-Backwardation,old_t2_freight,m1m2,ridge,31,0.0357,0.2923,0.5484
CL,Deep-Backwardation,old_t2_freight,m2m3,ridge,31,0.1129,0.2247,0.5484
CL,Deep-Backwardation,old_t2_freight,m1m6,ridge,31,0.1459,0.91,0.6129
CL,Deep-Backwardation,old_t2_freight,fly123,ridge,31,2e-04,0.1554,0.5484
CL,Deep-Backwardation,old_t2_freight,fly136,ridge,31,0.0047,0.2992,0.5484
CL,Deep-Backwardation,old_t3_full,m1m2,ridge,31,0.4592,0.2189,0.6452
CL,Deep-Backwardation,old_t3_full,m2m3,ridge,31,0.482,0.1717,0.7419
CL,Deep-Backwardation,old_t3_full,m1m6,ridge,31,0.3337,0.8037,0.7742
CL,Deep-Backwardation,old_t3_full,fly123,ridge,31,0.001,0.1554,0.5484
CL,Deep-Backwardation,old_t3_full,fly136,ridge,31,0.0017,0.2997,0.4839
CL,Deep-Backwardation,sfm_t1_eia_only,m1m2,lm,31,0.0924,0.2835,0.5806
CL,Deep-Backwardation,sfm_t1_eia_only,m2m3,lm,31,0.125,0.2232,0.6774
CL,Deep-Backwardation,sfm_t1_eia_only,m1m6,lm,31,0.1144,0.9266,0.6774
CL,Deep-Backwardation,sfm_t1_eia_only,fly123,lm,31,0.0016,0.1553,0.5484
CL,Deep-Backwardation,sfm_t1_eia_only,fly136,lm,31,0.003,0.2995,0.5161
CL,Deep-Backwardation,sfm_t2_eia_full,m1m2,ridge,31,0.0695,0.2871,0.6452
CL,Deep-Backwardation,sfm_t2_eia_full,m2m3,ridge,31,0.1097,0.2251,0.5806
CL,Deep-Backwardation,sfm_t2_eia_full,m1m6,ridge,31,0.0849,0.9419,0.6129
CL,Deep-Backwardation,sfm_t2_eia_full,fly123,ridge,31,2e-04,0.1554,0.5484
CL,Deep-Backwardation,sfm_t2_eia_full,fly136,ridge,31,5e-04,0.2999,0.4839
