product,tier,spread_target,regime,n_test,hit_rate,rmse,mae
CL,old_t3_full,m1m2,Deep-Backwardation,17,0.6471,1.6401,0.9797
CL,old_t3_xgb,m1m2,Deep-Backwardation,17,0.4118,1.7344,0.99
CL,sfm_t4_combined,m1m2,Deep-Backwardation,17,0.6471,1.6846,0.9638
CL,sfm_t4_xgb,m1m2,Deep-Backwardation,17,0.4706,1.7277,0.9911
CL,sfm_t3_structural,m1m2,Deep-Backwardation,17,0.6471,1.6089,0.9525
CL,sfm_t5_enhanced,m1m2,Deep-Backwardation,17,0.5294,1.7264,0.9873
CL,sfm_t5_xgb,m1m2,Deep-Backwardation,17,0.7059,1.7259,0.9866
CL,old_t3_full,m2m3,Deep-Backwardation,17,0.7647,1.3815,0.7855
CL,old_t3_xgb,m2m3,Deep-Backwardation,17,0.7059,1.4572,0.8352
CL,sfm_t4_combined,m2m3,Deep-Backwardation,17,0.7059,1.3932,0.7838
CL,sfm_t4_xgb,m2m3,Deep-Backwardation,17,0.7059,1.457,0.8322
CL,sfm_t3_structural,m2m3,Deep-Backwardation,17,0.7059,1.3845,0.7883
CL,sfm_t5_enhanced,m2m3,Deep-Backwardation,17,0.7059,1.4447,0.8061
CL,sfm_t5_xgb,m2m3,Deep-Backwardation,17,0.7059,1.4609,0.8349
CL,old_t3_full,m1m6,Deep-Backwardation,17,0.7059,4.5581,2.8876
CL,old_t3_xgb,m1m6,Deep-Backwardation,17,0.6471,4.801,3.006
CL,sfm_t4_combined,m1m6,Deep-Backwardation,17,0.5882,4.6176,2.9052
CL,sfm_t4_xgb,m1m6,Deep-Backwardation,17,0.6471,4.7841,3.0067
CL,sfm_t3_structural,m1m6,Deep-Backwardation,17,0.5882,4.4924,2.8422
CL,sfm_t5_enhanced,m1m6,Deep-Backwardation,17,0.6471,4.7369,2.9732
CL,sfm_t5_xgb,m1m6,Deep-Backwardation,17,0.5294,4.8127,3.0226
CL,old_t3_full,fly123,Deep-Backwardation,17,0.4118,0.6923,0.4865
CL,old_t3_xgb,fly123,Deep-Backwardation,17,0.4118,0.6925,0.4858
CL,sfm_t4_combined,fly123,Deep-Backwardation,17,0.4118,0.6933,0.4808
CL,sfm_t4_xgb,fly123,Deep-Backwardation,17,0.4118,0.6918,0.4853
CL,sfm_t3_structural,fly123,Deep-Backwardation,17,0.4118,0.6922,0.4863
CL,sfm_t5_enhanced,fly123,Deep-Backwardation,17,0.4118,0.6922,0.4861
CL,sfm_t5_xgb,fly123,Deep-Backwardation,17,0.4118,0.6918,0.4842
CL,old_t3_full,fly136,Deep-Backwardation,17,0.5294,1.9953,0.9054
CL,old_t3_xgb,fly136,Deep-Backwardation,17,0.4706,1.9999,0.9069
CL,sfm_t4_combined,fly136,Deep-Backwardation,17,0.5294,1.9955,0.9054
CL,sfm_t4_xgb,fly136,Deep-Backwardation,17,0.7059,1.9967,0.9042
CL,sfm_t3_structural,fly136,Deep-Backwardation,17,0.7059,1.9645,0.8767
CL,sfm_t5_enhanced,fly136,Deep-Backwardation,17,0.5294,1.9969,0.9064
CL,sfm_t5_xgb,fly136,Deep-Backwardation,17,0.4706,2,0.9067
CL,old_t3_full,m1m2,Easing-Backwardation,15,0.7333,0.299,0.1887
CL,old_t3_xgb,m1m2,Easing-Backwardation,15,0.7333,0.3075,0.1955
CL,sfm_t4_combined,m1m2,Easing-Backwardation,15,0.7333,0.2995,0.1888
CL,sfm_t4_xgb,m1m2,Easing-Backwardation,15,0.7333,0.3054,0.1943
CL,sfm_t3_structural,m1m2,Easing-Backwardation,15,0.7333,0.2986,0.1886
CL,sfm_t5_enhanced,m1m2,Easing-Backwardation,15,0.7333,0.2995,0.1888
CL,sfm_t5_xgb,m1m2,Easing-Backwardation,15,0.7333,0.3018,0.1931
CL,old_t3_full,m2m3,Easing-Backwardation,15,0.6,0.2312,0.1522
CL,old_t3_xgb,m2m3,Easing-Backwardation,15,0.5333,0.2306,0.1543
CL,sfm_t4_combined,m2m3,Easing-Backwardation,15,0.6,0.2445,0.1589
CL,sfm_t4_xgb,m2m3,Easing-Backwardation,15,0.4,0.2317,0.1583
CL,sfm_t3_structural,m2m3,Easing-Backwardation,15,0.6,0.2888,0.198
CL,sfm_t5_enhanced,m2m3,Easing-Backwardation,15,0.5333,0.2322,0.1528
CL,sfm_t5_xgb,m2m3,Easing-Backwardation,15,0.4,0.2313,0.1574
CL,old_t3_full,m1m6,Easing-Backwardation,15,0.2667,0.6206,0.4913
CL,old_t3_xgb,m1m6,Easing-Backwardation,15,0.2667,0.6379,0.5151
CL,sfm_t4_combined,m1m6,Easing-Backwardation,15,0.2667,0.626,0.4964
CL,sfm_t4_xgb,m1m6,Easing-Backwardation,15,0.2667,0.6894,0.5505
CL,sfm_t3_structural,m1m6,Easing-Backwardation,15,0.2667,1.5338,1.2534
CL,sfm_t5_enhanced,m1m6,Easing-Backwardation,15,0.2667,1.128,0.8986
CL,sfm_t5_xgb,m1m6,Easing-Backwardation,15,0.2667,0.6951,0.5568
CL,old_t3_full,fly123,Easing-Backwardation,15,0.5333,0.3777,0.1853
CL,old_t3_xgb,fly123,Easing-Backwardation,15,0.5333,0.3802,0.184
CL,sfm_t4_combined,fly123,Easing-Backwardation,15,0.4667,0.3487,0.229
CL,sfm_t4_xgb,fly123,Easing-Backwardation,15,0.5333,0.378,0.1862
CL,sfm_t3_structural,fly123,Easing-Backwardation,15,0.5333,0.3626,0.1905
CL,sfm_t5_enhanced,fly123,Easing-Backwardation,15,0.5333,0.3775,0.1848
CL,sfm_t5_xgb,fly123,Easing-Backwardation,15,0.5333,0.3816,0.1841
CL,old_t3_full,fly136,Easing-Backwardation,15,0.3333,0.3906,0.3202
CL,old_t3_xgb,fly136,Easing-Backwardation,15,0.3333,0.3876,0.3013
CL,sfm_t4_combined,fly136,Easing-Backwardation,15,0.3333,0.4584,0.4229
CL,sfm_t4_xgb,fly136,Easing-Backwardation,15,0.3333,0.3658,0.2897
CL,sfm_t3_structural,fly136,Easing-Backwardation,15,0.3333,0.3963,0.3425
CL,sfm_t5_enhanced,fly136,Easing-Backwardation,15,0.3333,0.7924,0.6853
CL,sfm_t5_xgb,fly136,Easing-Backwardation,15,0.3333,0.4141,0.3505
CL,old_t3_full,m1m2,Stable-Elevated,12,0.75,0.1532,0.1031
CL,sfm_t4_combined,m1m2,Stable-Elevated,12,0.3333,0.1376,0.1034
CL,sfm_t3_structural,m1m2,Stable-Elevated,12,0.3333,0.1606,0.1306
CL,sfm_t5_enhanced,m1m2,Stable-Elevated,12,0.5833,0.1193,0.0815
CL,old_t3_full,m2m3,Stable-Elevated,12,0.25,0.14,0.1068
CL,sfm_t4_combined,m2m3,Stable-Elevated,12,0.25,0.1408,0.1075
CL,sfm_t3_structural,m2m3,Stable-Elevated,12,0.25,0.1409,0.1076
CL,sfm_t5_enhanced,m2m3,Stable-Elevated,12,0.25,0.1401,0.107
CL,old_t3_full,m1m6,Stable-Elevated,12,0.25,0.5369,0.4217
CL,sfm_t4_combined,m1m6,Stable-Elevated,12,0.25,0.5407,0.4254
CL,sfm_t3_structural,m1m6,Stable-Elevated,12,0.25,0.5413,0.426
CL,sfm_t5_enhanced,m1m6,Stable-Elevated,12,0.25,0.5385,0.4235
CL,old_t3_full,fly123,Stable-Elevated,12,0.4167,0.0518,0.0362
CL,sfm_t4_combined,fly123,Stable-Elevated,12,0.4167,0.0515,0.0363
CL,sfm_t3_structural,fly123,Stable-Elevated,12,0.4167,0.0517,0.0363
CL,sfm_t5_enhanced,fly123,Stable-Elevated,12,0.5833,0.0766,0.0432
CL,old_t3_full,fly136,Stable-Elevated,12,0.6667,0.1074,0.0848
CL,sfm_t4_combined,fly136,Stable-Elevated,12,0.6667,0.1136,0.0847
CL,sfm_t3_structural,fly136,Stable-Elevated,12,0.6667,0.1296,0.101
CL,sfm_t5_enhanced,fly136,Stable-Elevated,12,0.6667,0.1065,0.0827
CL,old_t3_full,m1m2,Warm-Up,9,0.4444,0.1378,0.1068
CL,sfm_t4_combined,m1m2,Warm-Up,9,0.4444,0.1308,0.1046
CL,sfm_t3_structural,m1m2,Warm-Up,9,0.4444,0.1334,0.1052
CL,sfm_t5_enhanced,m1m2,Warm-Up,9,0.4444,0.13,0.104
CL,old_t3_full,m2m3,Warm-Up,9,0.5556,0.1006,0.0838
CL,sfm_t4_combined,m2m3,Warm-Up,9,0.5556,0.1104,0.0961
CL,sfm_t3_structural,m2m3,Warm-Up,9,0.5556,0.1067,0.0929
CL,sfm_t5_enhanced,m2m3,Warm-Up,9,0.5556,0.0936,0.0774
CL,old_t3_full,m1m6,Warm-Up,9,0.5556,0.3774,0.297
CL,sfm_t4_combined,m1m6,Warm-Up,9,0.5556,0.3847,0.3015
CL,sfm_t3_structural,m1m6,Warm-Up,9,0.5556,0.3859,0.3019
CL,sfm_t5_enhanced,m1m6,Warm-Up,9,0.5556,0.386,0.3022
CL,old_t3_full,fly123,Warm-Up,9,0.6667,0.0866,0.0661
CL,sfm_t4_combined,fly123,Warm-Up,9,0.6667,0.0867,0.0663
CL,sfm_t3_structural,fly123,Warm-Up,9,0.6667,0.0864,0.0682
